km_grid,km_total_iedzivotaji,lat,long,Male_Density_gr,Kid_Density_gr,Work_Age_Density_gr,Elderly_Density_gr,Penetration,Clients,Potencial,Penetration_bin
1kmX659Y290,315,26.60719848,56.73119951,Medium,Medium,Medium,Medium,"0,12",38,277,10%-19%
1kmX660Y193,302,26.56451431,55.86025248,Low,Low,Medium,High,"0,78",236,66,70%-79%
1kmX660Y194,1029,26.56510613,55.86922861,Low,Medium,Medium,Medium,"0,55",567,462,50%-59%
1kmX660Y195,2982,26.56569830,55.87820473,Low,Medium,Low,High,"0,55",1653,1329,50%-59%
1kmX660Y196,3019,26.56629080,55.88718083,Low,Medium,Low,High,"0,27",808,2211,20%-29%
1kmX660Y197,3037,26.56688363,55.89615692,Low,Medium,Low,High,"0,56",1714,1323,50%-59%
1kmX661Y194,1791,26.58106994,55.86889472,Low,Medium,Medium,Medium,"0,52",940,851,50%-59%
1kmX661Y380,491,26.69800777,57.53813105,Low,Medium,Medium,High,"0,08",39,452,<10%
1kmX662Y194,755,26.59703340,55.86855875,Medium,Medium,Medium,Medium,"0,10",72,683,<10%
1kmX662Y196,747,26.59823277,55.88651052,Low,Medium,Medium,Medium,"0,94",701,46,90%-99%
1kmX662Y197,483,26.59883297,55.89548638,Low,Medium,Medium,Medium,"0,78",375,108,70%-79%
1kmX662Y202,901,26.60183906,55.94036541,Low,Medium,Medium,High,"0,15",139,762,10%-19%
1kmX663Y197,870,26.61480712,55.89514800,Low,Low,Low,High,"0,24",213,657,20%-29%
1kmX663Y198,599,26.61541134,55.90412373,Medium,Low,High,Medium,"0,21",126,473,20%-29%
1kmX665Y198,747,26.64736598,55.90344054,Medium,Medium,Medium,Medium,"0,11",81,666,10%-19%
1kmX665Y202,973,26.64981577,55.93934236,Low,Medium,Medium,Medium,"0,05",44,929,<10%
1kmX665Y309,735,26.71747408,56.89961113,Low,Medium,Medium,High,"0,28",208,527,20%-29%
1kmX665Y310,468,26.71812632,56.90858464,Medium,Medium,Medium,Medium,"0,63",294,174,60%-69%
1kmX665Y335,494,26.73455636,57.13291675,Medium,High,Low,Medium,"0,45",223,271,40%-49%
1kmX665Y336,382,26.73521857,57.14188981,Low,Medium,Medium,Medium,"0,33",126,256,30%-39%
1kmX666Y339,1667,26.75372486,57.16844730,Low,Medium,Medium,Medium,"0,76",1263,404,70%-79%
1kmX666Y340,1360,26.75439261,57.17742015,Low,Medium,Medium,Medium,"0,55",745,615,50%-59%
1kmX667Y339,2508,26.77024183,57.16808356,Low,Medium,Medium,Medium,"0,86",2148,360,80%-89%
1kmX667Y340,447,26.77091357,57.17705630,Medium,Medium,Medium,Medium,"0,39",176,271,30%-39%
1kmX668Y240,1140,26.72176808,56.27934046,Low,Medium,High,Medium,"0,90",1029,111,90%-99%
1kmX668Y241,965,26.72240616,56.28831485,Medium,Medium,Medium,Medium,"0,65",629,336,60%-69%
1kmX668Y242,2899,26.72304460,56.29728922,Low,Medium,Medium,Medium,"0,16",457,2442,10%-19%
1kmX668Y277,404,26.74562280,56.61138080,Low,Medium,Medium,High,"0,88",355,49,80%-89%
1kmX669Y241,584,26.73854211,56.28795882,Medium,Medium,Medium,Medium,"0,32",185,399,30%-39%
1kmX669Y242,658,26.73918433,56.29693307,Medium,Medium,Medium,Medium,"0,77",509,149,70%-79%
1kmX669Y277,1022,26.76189594,56.61102041,Low,Medium,Low,High,"0,06",66,956,<10%
1kmX672Y247,354,26.79087458,56.34072115,Medium,Medium,High,Low,"0,60",213,141,60%-69%
1kmX674Y181,380,26.78023426,55.74769582,Medium,Low,Medium,High,"0,98",372,8,90%-99%
1kmX679Y270,858,26.91975827,56.54449268,Low,Medium,Medium,High,"0,68",581,277,60%-69%
1kmX679Y271,434,26.92044962,56.55346515,Medium,Medium,Medium,Medium,"0,69",298,136,60%-69%
1kmX680Y270,1098,26.93600024,56.54410981,Low,Medium,Medium,Medium,"0,94",1032,66,90%-99%
1kmX681Y369,438,27.02345192,57.43188251,Medium,Medium,High,Low,"0,95",415,23,90%-99%
1kmX682Y367,583,27.03859551,57.41354164,Low,Medium,Medium,High,"0,66",384,199,60%-69%
1kmX682Y368,1784,27.03933923,57.42251189,Low,Medium,Medium,High,"0,01",23,1761,<10%
1kmX682Y369,1169,27.04008339,57.43148212,Low,Medium,Low,High,"0,01",12,1157,<10%
1kmX683Y367,922,27.05521844,57.41313934,Medium,Medium,Medium,Medium,"0,21",195,727,20%-29%
1kmX683Y368,1021,27.05596621,57.42210945,Low,Medium,Medium,High,"0,12",123,898,10%-19%
1kmX684Y368,608,27.07259275,57.42170481,Low,Medium,Medium,Medium,"0,09",54,554,<10%
1kmX687Y223,343,27.01621222,56.11969255,Low,Medium,Medium,Medium,"0,27",91,252,20%-29%
1kmX695Y248,311,27.16313178,56.34076068,Low,Medium,Medium,Medium,"0,74",229,82,70%-79%
1kmX695Y249,1023,27.16387496,56.34973142,Low,Medium,Medium,High,"0,85",869,154,80%-89%
1kmX696Y248,331,27.17928345,56.34034699,Medium,Medium,High,Medium,"0,63",210,121,60%-69%
1kmX696Y336,311,27.24669391,57.12968448,Medium,Medium,Medium,Medium,"0,67",207,104,60%-69%
1kmX696Y337,650,27.24747991,57.13865335,Low,Medium,Medium,Medium,"0,07",44,606,<10%
1kmX697Y199,446,27.15916958,55.90035470,Medium,Medium,Medium,Medium,"0,79",351,95,70%-79%
1kmX697Y336,3016,27.26318613,57.12925608,Low,Medium,Medium,High,"0,25",763,2253,20%-29%
1kmX698Y198,1613,27.17440455,55.89097233,Low,Medium,Medium,High,"0,37",596,1017,30%-39%
1kmX698Y199,2666,27.17513784,55.89994363,Low,Medium,Medium,High,"0,26",701,1965,20%-29%
1kmX698Y288,396,27.24210695,56.69831064,Low,Medium,Medium,Medium,"0,27",106,290,20%-29%
1kmX698Y336,1650,27.27967789,57.12882551,Low,Medium,Medium,Medium,"0,61",1008,642,60%-69%
1kmX699Y198,2194,27.19036872,55.89055934,Low,Medium,Medium,Medium,"0,54",1185,1009,50%-59%
1kmX699Y276,405,27.24913350,56.59025076,Low,Medium,Medium,Medium,"0,03",11,394,<10%
1kmX704Y265,669,27.32175396,56.48943980,Medium,Medium,Medium,Medium,"0,23",153,516,20%-29%
1kmX704Y266,1082,27.32253876,56.49840892,Low,Medium,Medium,Medium,"0,83",895,187,80%-89%
1kmX704Y267,2616,27.32332401,56.50737802,Low,Medium,Medium,Medium,"0,76",1990,626,70%-79%
1kmX704Y268,1836,27.32410972,56.51634709,Medium,Medium,Medium,Medium,"0,41",761,1075,40%-49%
1kmX705Y264,378,27.33717801,56.48003571,Medium,Medium,Medium,Medium,"0,39",148,230,30%-39%
1kmX705Y265,995,27.33796617,56.48900470,Medium,Medium,Medium,Medium,"0,10",97,898,<10%
1kmX705Y266,1356,27.33875479,56.49797367,Medium,Medium,Medium,Medium,"0,29",389,967,20%-29%
1kmX705Y267,2452,27.33954386,56.50694262,Low,Medium,Medium,Medium,"0,50",1217,1235,40%-49%
1kmX705Y268,6244,27.34033338,56.51591154,Low,Medium,Medium,Medium,"0,32",1969,4275,30%-39%
1kmX705Y269,3336,27.34112336,56.52488045,Low,Medium,Medium,Medium,"0,09",307,3029,<10%
1kmX706Y266,564,27.35497036,56.49753630,Medium,Medium,Medium,Medium,"0,02",12,552,<10%
1kmX706Y267,1434,27.35576325,56.50650510,Medium,Medium,Medium,Medium,"0,99",1416,18,90%-99%
1kmX706Y268,703,27.35655659,56.51547388,Low,Medium,Medium,Medium,"0,53",374,329,50%-59%
1kmX706Y269,3372,27.35735038,56.52444264,Low,Medium,Medium,Medium,"0,26",886,2486,20%-29%
1kmX706Y274,352,27.36132624,56.56928613,Low,Medium,High,Medium,"0,87",305,47,80%-89%
1kmX707Y267,669,27.37198218,56.50606548,Medium,Medium,Low,High,"0,17",117,552,10%-19%
1kmX719Y222,1168,27.52913744,56.09709751,Medium,Medium,Medium,High,"0,12",135,1033,10%-19%
1kmX719Y248,330,27.55064907,56.33025195,Medium,Medium,High,Medium,"0,75",247,83,70%-79%
1kmX720Y222,551,27.54518094,56.09663743,Low,Medium,Medium,Medium,"0,99",543,8,90%-99%
1kmX721Y343,342,27.66506347,57.18107934,Medium,Medium,Medium,High,"0,30",103,239,30%-39%
1kmX722Y343,315,27.68157127,57.18059567,Low,Low,Medium,High,"0,50",157,158,40%-49%
1kmX724Y299,672,27.67546364,56.78516936,Low,Medium,Medium,Medium,"0,97",654,18,90%-99%
1kmX725Y299,609,27.69179698,56.78468647,Low,Medium,Medium,Medium,"0,85",516,93,80%-89%
1kmX727Y272,1425,27.70063370,56.54165626,Low,Medium,Medium,Medium,"0,12",173,1252,10%-19%
1kmX728Y272,3426,27.71686160,56.54117142,Low,Medium,Medium,Medium,"0,71",2435,991,70%-79%
1kmX728Y273,1118,27.71774135,56.55013665,Low,Medium,Medium,High,"0,39",434,684,30%-39%
1kmX729Y271,301,27.73220594,56.53171938,Low,Medium,Medium,High,"0,35",105,196,30%-39%
1kmX729Y272,388,27.73308900,56.54068447,Medium,Medium,Medium,Medium,"0,09",36,352,<10%
1kmX729Y273,485,27.73397257,56.54964954,Low,Medium,Medium,High,"0,63",304,181,60%-69%
1kmX754Y256,792,28.12301669,56.38444875,Medium,Medium,Medium,Medium,"0,38",299,493,30%-39%
